Year,Month,GlobalTemp,Methane,CO2,SeaLevel
1964,9,-0.15,1487.794551,316.7,71.33757962
1964,10,-0.27,1488.471514,316.87,69.86886474
1964,11,-0.2,1489.148478,317.68,70.13113526
1964,12,-0.23,1489.825441,318.71,71.75721244
1965,1,-0.08,1490.502404,319.44,74.06519296
1965,2,-0.15,1491.179367,320.44,76.42562758
1965,3,-0.11,1491.85633,320.89,75.37654552
1965,4,-0.11,1492.533293,322.14,73.69801424
1965,5,-0.19,1493.210256,322.17,71.80966654
1965,6,-0.07,1493.88722,321.87,72.28175347
1965,7,0,1494.564183,321.21,73.96028475
1965,8,0.01,1495.241146,318.87,75.79617834
1965,9,-0.07,1495.918109,317.81,77.57961783
1965,10,0.01,1496.595072,317.3,76.74035219
1965,11,0.03,1497.272035,318.87,76.47808168
1965,12,-0.02,1497.948998,319.42,75.63881604
1966,1,-0.14,1498.625962,320.62,75.32409142
1966,2,-0.04,1499.302925,321.6,74.27500937
1966,3,-0.02,1499.979888,322.39,72.9636568
1966,4,-0.07,1500.656851,323.7,71.86212064
1966,5,-0.1,1501.333814,324.08,71.28512552
1966,6,0.11,1502.010777,323.75,71.12776321
1966,7,0.09,1502.68774,322.38,72.07193706
1966,8,-0.02,1503.364704,320.36,72.28175347
1966,9,0.06,1504.041667,318.64,72.28175347
1966,10,-0.14,1504.71863,318.1,71.54739603
1966,11,0.01,1505.395593,319.78,69.76395654
1966,12,0.01,1506.072556,321.03,70.9179468
1967,1,-0.11,1506.749519,322.33,70.28849756
1967,2,-0.15,1507.426482,322.5,70.44585987
1967,3,0.05,1508.103446,323.04,69.23941551
1967,4,0,1508.780409,324.42,70.07868115
1967,5,0.21,1509.457372,325,70.86549269
1967,6,0.02,1510.134335,324.09,73.38328962
1967,7,-0.02,1510.811298,322.54,73.69801424
1967,8,0.09,1511.488261,320.92,74.74709629
1967,9,-0.04,1512.165224,319.25,74.9044586
1967,10,0.12,1512.842188,319.39,75.27163732
1967,11,-0.04,1513.519151,320.73,75.58636193
1967,12,0.04,1514.196114,321.96,75.74372424
1968,1,-0.18,1514.873077,322.57,76.00599475
1968,2,-0.09,1515.55004,323.15,74.74709629
1968,3,0.18,1516.227003,323.89,71.59985013
1968,4,-0.04,1516.903966,325.02,68.977145
1968,5,-0.17,1517.580929,325.57,67.0363432
1968,6,-0.13,1518.257893,325.36,67.77070064
1968,7,-0.05,1518.934856,324.14,70.07868115
1968,8,-0.02,1519.611819,322.11,73.96028475
1968,9,-0.11,1520.288782,320.33,76.00599475
1968,10,0.04,1520.965745,320.25,77.89434245
1968,11,-0.05,1521.642708,321.32,78.05170476
1968,12,-0.07,1522.319671,322.89,77.15998501
1969,1,-0.08,1522.996635,324,77.99925066
1969,2,-0.11,1523.673598,324.42,77.26489322
1969,3,0.08,1524.350561,325.63,77.78943425
1969,4,0.11,1525.027524,326.66,77.15998501
1969,5,0.18,1525.704487,327.38,76.53053578
1969,6,0,1526.38145,326.71,76.26826527
1969,7,0.11,1527.058413,325.88,75.21918321
1969,8,0.1,1527.735377,323.66,76.37317347
1969,9,0.14,1528.41234,322.38,76.8977145
1969,10,0.1,1529.089303,321.78,77.63207194
1969,11,0.15,1529.766266,322.86,76.8977145
1969,12,0.32,1530.443229,324.12,76.11090296
1970,1,0.15,1531.120192,325.06,76.42562758
1970,2,0.21,1531.797155,325.98,77.05507681
1970,3,0.07,1532.474119,326.93,76.74035219
1970,4,0.08,1533.151082,328.13,75.21918321
1970,5,0.05,1533.828045,328.08,75.11427501
1970,6,0.05,1534.505008,327.67,75.27163732
1970,7,0.03,1535.181971,326.34,74.43237167
1970,8,0.03,1535.858934,324.69,74.79955039
1970,9,0.06,1536.535897,323.1,74.53727988
1970,10,-0.03,1537.212861,323.06,76.47808168
1970,11,0.04,1537.889824,324.01,76.53053578
1970,12,-0.1,1538.566787,325.13,77.31734732
1971,1,-0.02,1539.24375,326.17,78.47133758
1971,2,-0.15,1539.920713,326.68,80.14986886
1971,3,-0.09,1540.597676,327.17,80.67440989
1971,4,-0.09,1541.274639,327.79,80.30723117
1971,5,-0.03,1541.951603,328.93,78.31397527
1971,6,-0.07,1542.628566,328.57,77.00262271
1971,7,0,1543.305529,327.36,76.58298988
1971,8,-0.02,1543.982492,325.43,77.63207194
1971,9,0.01,1544.659455,323.36,79.41551143
1971,10,-0.07,1545.336418,323.56,79.20569502
1971,11,-0.05,1546.013381,324.8,77.94679655
1971,12,-0.05,1546.690345,326.01,77.05507681
1972,1,-0.24,1547.367308,326.77,78.9434245
1972,2,-0.16,1548.044271,327.63,81.46122143
1972,3,0.06,1548.721234,327.75,83.50693143
1972,4,0.05,1549.398197,329.72,83.87411015
1972,5,0.01,1550.07516,330.07,84.92319221
1972,6,0.08,1550.752123,329.09,86.18209067
1972,7,0.06,1551.429087,328.04,86.7590858
1972,8,0.09,1552.10605,326.32,84.66092169
1972,9,0.03,1552.783013,324.84,83.29711502
1972,10,0.12,1553.459976,325.2,82.14312477
1972,11,0.06,1554.136939,326.5,82.66766579
1972,12,0.14,1554.813902,327.55,81.82840015
1973,1,0.34,1555.490865,328.55,79.36305732
1973,2,0.38,1556.167829,329.56,79.15324091
1973,3,0.35,1556.844792,330.3,78.62869989
1973,4,0.28,1557.521755,331.5,80.14986886
1973,5,0.24,1558.198718,332.48,79.04833271
1973,6,0.25,1558.875681,332.07,79.62532784
1973,7,0.15,1559.552644,330.87,78.73360809
1973,8,0.13,1560.229607,329.31,78.73360809
1973,9,0.11,1560.906571,327.51,78.68115399
1973,10,0.06,1561.583534,327.18,80.20232297
1973,11,0.02,1562.260497,328.16,83.82165605
1973,12,0.05,1562.93746,328.64,86.33945298
1974,1,-0.08,1563.614423,329.35,88.6998876
1974,2,-0.24,1564.291386,330.71,88.12289247
1974,3,-0.01,1564.968349,331.48,87.54589734
1974,4,-0.06,1565.645313,332.65,87.65080555
1974,5,-0.02,1566.322276,333.18,87.49344324
1974,6,-0.05,1566.999239,332.2,87.17871862
1974,7,0.04,1567.676202,331.07,86.07718247
1974,8,0.05,1568.353165,329.15,85.18546272
1974,9,-0.02,1569.030128,327.33,84.7133758
1974,10,-0.06,1569.707091,327.28,84.29374297
1974,11,-0.09,1570.384054,328.31,84.92319221
1974,12,-0.06,1571.061018,329.58,85.34282503
1975,1,0.06,1571.737981,330.73,85.71000375
1975,2,0.08,1572.414944,331.46,86.18209067
1975,3,0.11,1573.091907,331.94,86.96890221
1975,4,0.11,1573.76887,333.11,86.28699888
1975,5,0.08,1574.445833,333.95,85.60509554
1975,6,0.06,1575.122796,333.42,84.50355939
1975,7,0.04,1575.79976,331.97,84.50355939
1975,8,-0.02,1576.476723,329.95,85.23791682
1975,9,0.04,1577.153686,328.5,85.60509554
1975,10,-0.12,1577.830649,328.36,85.91982016
1975,11,-0.17,1578.507612,329.38,86.02472836
1975,12,-0.1,1579.184575,330.76,84.8707381
1976,1,-0.01,1579.861538,331.56,84.7658299
1976,2,-0.08,1580.538502,332.74,83.29711502
1976,3,-0.13,1581.215465,333.36,83.97901836
1976,4,0.04,1581.892428,334.74,84.60846759
1976,5,-0.11,1582.569391,334.72,84.97564631
1976,6,-0.05,1583.246354,333.98,86.07718247
1976,7,-0.03,1583.923317,333.08,85.44773323
1976,8,0,1584.60028,330.68,84.45110528
1976,9,0.03,1585.277244,328.96,85.13300862
1976,10,-0.16,1585.954207,328.72,84.92319221
1976,11,-0.03,1586.63117,330.16,86.44436118
1976,12,0.12,1587.308133,331.62,86.54926939
1977,1,0.2,1587.985096,332.68,85.81491195
1977,2,0.22,1588.662059,333.17,84.39865118
1977,3,0.25,1589.339022,334.96,83.45447733
1977,4,0.28,1590.015986,336.14,82.30048707
1977,5,0.28,1590.692949,336.93,82.56275759
1977,6,0.26,1591.369912,336.17,82.8774822
1977,7,0.18,1592.046875,334.89,83.40202323
1977,8,0.16,1592.723838,332.56,83.76920195
1977,9,0.2,1593.400801,331.29,84.29374297
1977,10,0.12,1594.077764,331.28,84.66092169
1977,11,0.23,1594.754728,332.46,85.76245785
1977,12,0.11,1595.431691,333.6,87.17871862
1978,1,0.15,1596.108654,334.94,88.54252529
1978,2,0.15,1596.785617,335.26,90.48332709
1978,3,0.22,1597.46258,336.66,89.95878606
1978,4,0.14,1598.139543,337.69,89.80142375
1978,5,0.1,1598.816506,338.02,87.86062196
1978,6,0.05,1599.49347,338.01,87.07381042
1978,7,0.06,1600.170433,336.5,86.33945298
1978,8,0,1600.847396,334.42,87.17871862
1978,9,0.1,1601.524359,332.36,87.33608093
1978,10,0.07,1602.201322,332.45,87.49344324
1978,11,0.2,1602.878285,333.76,85.13300862
1978,12,0.12,1603.555248,334.91,83.55938554
1979,1,0.14,1604.232212,336.14,82.09067066
1979,2,-0.06,1604.909175,336.69,82.66766579
1979,3,0.2,1605.586138,338.27,83.24466092
1979,4,0.1,1606.263101,338.82,83.08729861
1979,5,0.17,1606.940064,339.24,82.35294118
1979,6,0.23,1607.617027,339.26,82.56275759
1979,7,0.23,1608.29399,337.54,83.82165605
1979,8,0.25,1608.970954,335.72,86.33945298
1979,9,0.28,1609.647917,333.97,87.70325965
1979,10,0.31,1610.32488,334.24,88.96215811
1979,11,0.31,1611.001843,335.32,87.75571375
1979,12,0.5,1611.678806,336.81,88.90970401
1980,1,0.35,1612.355769,337.9,88.8047958
1980,2,0.43,1613.032732,338.34,89.38179093
1980,3,0.32,1613.709696,340.07,88.33270888
1980,4,0.33,1614.386659,340.93,88.49007119
1980,5,0.38,1615.063622,341.45,88.33270888
1980,6,0.28,1615.740585,341.36,88.01798426
1980,7,0.27,1616.417548,339.45,86.7066317
1980,8,0.22,1617.094511,337.67,85.76245785
1980,9,0.2,1617.771474,336.25,85.76245785
1980,10,0.2,1618.448438,336.14,86.7066317
1980,11,0.27,1619.125401,337.3,89.43424504
1980,12,0.23,1619.802364,338.29,91.58486324
1981,1,0.55,1620.479327,339.29,92.6863994
1981,2,0.43,1621.15629,340.55,93.21094043
1981,3,0.45,1621.833253,341.63,94.15511428
1981,4,0.38,1622.510216,342.6,94.6796553
1981,5,0.31,1623.187179,343.04,95.36155864
1981,6,0.34,1623.864143,342.54,95.62382915
1981,7,0.27,1624.541106,340.82,94.7321094
1981,8,0.26,1625.218069,338.48,95.15174223
1981,9,0.23,1625.895032,336.95,94.6272012
1981,10,0.25,1626.571995,337.05,95.72873735
1981,11,0.31,1627.248958,338.58,95.25665043
1981,12,0.45,1627.925921,339.91,94.46983889
1982,1,0.11,1628.602885,340.93,92.47658299
1982,2,0.21,1629.279848,341.76,91.89958786
1982,3,0.12,1629.956811,342.77,91.21768453
1982,4,0.21,1630.633774,343.96,89.90633196
1982,5,0.18,1631.310737,344.77,89.69651555
1982,6,0.16,1631.9877,343.88,89.06706632
1982,7,0.19,1632.664663,342.42,88.49007119
1982,8,0.15,1633.341627,340.24,89.22442862
1982,9,0.23,1634.01859,338.38,91.37504683
1982,10,0.18,1634.695553,338.41,94.31247658
1982,11,0.13,1635.372516,339.44,95.67628325
1982,12,0.41,1636.049479,340.78,95.93855377
1983,1,0.51,1636.726442,341.57,96.88272761
1983,2,0.46,1637.403405,342.79,96.51554889
1983,3,0.44,1638.080369,343.37,97.35481454
1983,4,0.25,1638.757332,345.39,99.03334582
1983,5,0.29,1639.434295,346.14,100.7118771
1983,6,0.31,1640.111258,345.76,99.92506557
1983,7,0.31,1634.93,344.32,97.72199326
1983,8,0.36,1635.5,342.51,93.68302735
1983,9,0.34,1636.12,340.46,93.26339453
1983,10,0.23,1636.8,340.53,91.68977145
1983,11,0.37,1637.54,341.79,93.21094043
1983,12,0.27,1638.34,343.2,92.10940427
1984,1,0.31,1639.24,344.21,92.84376171
1984,2,0.22,1640.15,344.92,93.47321094
1984,3,0.28,1641.1,345.68,95.20419633
1984,4,0.13,1642.16,347.38,95.62382915
1984,5,0.32,1643.24,347.78,96.14837018
1984,6,0.17,1644.34,347.16,97.30236043
1984,7,0.16,1645.47,345.79,97.09254402
1984,8,0.19,1646.62,343.74,97.82690146
1984,9,0.2,1647.75,341.59,96.6729112
1984,10,0.2,1648.87,341.86,96.20082428
1984,11,0.11,1649.97,343.31,94.46983889
1984,12,0.06,1651.06,345,93.42075684
1985,1,0.29,1652.15,345.48,91.32259273
1985,2,0.08,1653.16,346.41,91.79467966
1985,3,0.25,1654.16,347.91,90.6406894
1985,4,0.12,1655.18,348.66,90.6406894
1985,5,0.22,1656.18,349.28,89.69651555
1985,6,0.16,1657.18,348.65,89.90633196
1985,7,0.1,1658.18,346.9,89.59160734
1985,8,0.15,1659.2,345.26,88.6998876
1985,9,0.16,1660.21,343.47,89.11952042
1985,10,0.16,1661.23,343.35,89.48669914
1985,11,0.14,1662.25,344.73,90.22105658
1985,12,0.17,1663.28,346.12,90.37841888
1986,1,0.23,1664.34,346.78,91.11277632
1986,2,0.39,1665.36,347.48,91.68977145
1986,3,0.33,1666.38,348.25,91.37504683
1986,4,0.27,1667.44,349.86,91.27013863
1986,5,0.35,1668.52,350.52,90.58823529
1986,6,0.22,1669.59,349.98,91.00786812
1986,7,0.13,1670.67,348.25,89.80142375
1986,8,0.15,1671.78,346.17,90.22105658
1986,9,0.03,1672.87,345.48,89.69651555
1986,10,0.18,1673.96,344.82,89.48669914
1986,11,0.13,1675.06,346.22,89.27688273
1986,12,0.17,1676.15,347.49,89.90633196
1987,1,0.3,1677.25,348.73,90.90295991
1987,2,0.36,1678.29,348.92,92.31922068
1987,3,0.15,1679.32,349.81,91.11277632
1987,4,0.21,1680.37,351.4,90.27351068
1987,5,0.33,1681.38,352.15,91.06032222
1987,6,0.4,1682.38,351.58,91.89958786
1987,7,0.46,1683.34,350.21,92.47658299
1987,8,0.34,1684.28,348.2,89.69651555
1987,9,0.39,1685.18,346.66,88.7523417
1987,10,0.34,1686.05,346.72,88.01798426
1987,11,0.26,1686.9,348.08,90.43087299
1987,12,0.48,1687.72,349.28,92.26676658
1988,1,0.53,1688.56,350.51,92.00449607
1988,2,0.46,1689.33,351.7,92.6863994
1988,3,0.46,1690.11,352.5,91.58486324
1988,4,0.46,1690.94,353.67,92.47658299
1988,5,0.48,1691.77,354.35,92.52903709
1988,6,0.41,1692.62,353.88,93.31584863
1988,7,0.38,1693.5,352.8,93.42075684
1988,8,0.5,1694.42,350.49,94.26002248
1988,9,0.41,1695.35,348.97,95.04683402
1988,10,0.4,1696.31,349.37,95.41401274
1988,11,0.16,1697.3,350.42,94.20756838
1988,12,0.32,1698.3,351.62,91.84713376
1989,1,0.12,1699.33,353.07,91.84713376
1989,2,0.33,1700.32,353.43,92.5814912
1989,3,0.36,1701.32,354.08,95.51892094
1989,4,0.4,1702.33,355.72,95.93855377
1989,5,0.24,1703.34,355.95,96.20082428
1989,6,0.1,1704.32,355.44,95.20419633
1989,7,0.33,1705.28,354.05,95.36155864
1989,8,0.32,1706.23,351.84,96.25327838
1989,9,0.4,1707.13,350.09,96.93518172
1989,10,0.35,1708,350.33,97.09254402
1989,11,0.19,1708.83,351.55,97.35481454
1989,12,0.4,1709.62,352.91,96.46309479
1990,1,0.4,1710.4,353.86,96.6729112
1990,2,0.38,1711.1,355.1,95.41401274
1990,3,0.78,1711.78,355.75,94.46983889
1990,4,0.61,1712.45,356.38,94.7321094
1990,5,0.5,1713.11,357.38,94.6272012
1990,6,0.42,1713.77,356.39,96.77781941
1990,7,0.35,1714.42,354.89,96.6729112
1990,8,0.38,1715.11,353.06,98.24653428
1990,9,0.3,1715.81,351.38,98.35144249
1990,10,0.41,1716.55,351.69,98.77107531
1990,11,0.42,1717.35,353.14,99.03334582
1990,12,0.41,1718.21,354.41,97.61708505
1991,1,0.42,1719.16,354.93,98.35144249
1991,2,0.52,1720.15,355.82,98.71862121
1991,3,0.38,1721.2,357.33,99.40052454
1991,4,0.58,1722.37,358.77,97.51217685
1991,5,0.43,1723.6,359.23,96.25327838
1991,6,0.56,1724.88,358.23,96.04346197
1991,7,0.41,1726.19,356.3,97.30236043
1991,8,0.37,1727.52,353.97,98.6661671
1991,9,0.39,1728.81,352.34,98.77107531
1991,10,0.33,1730.05,352.43,98.92843762
1991,11,0.31,1731.2,353.89,98.87598351
1991,12,0.32,1732.25,355.21,98.29898839
1992,1,0.44,1733.2,356.34,99.40052454
1992,2,0.42,1733.95,357.21,99.92506557
1992,3,0.46,1734.56,357.97,99.19070813
1992,4,0.23,1735.04,359.22,98.40389659
1992,5,0.37,1735.37,359.71,97.09254402
1992,6,0.28,1735.56,359.44,97.30236043
1992,7,0.13,1735.63,357.15,96.93518172
1992,8,0.11,1735.61,354.99,97.09254402
1992,9,0.06,1735.53,353.01,97.93180967
1992,10,0.02,1735.41,353.41,99.66279505
1992,11,0.05,1735.28,354.42,99.45297864
1992,12,0.22,1735.17,355.68,98.87598351
1993,1,0.34,1735.1,357.1,98.19408018
1993,2,0.39,1735.09,357.42,98.77107531
1993,3,0.38,1735.15,358.59,100.0824279
1993,4,0.36,1735.29,359.39,101.1315099
1993,5,0.31,1735.51,360.3,101.2888722
1993,6,0.32,1735.8,359.64,99.03334582
1993,7,0.31,1736.16,357.45,97.09254402
1993,8,0.11,1736.6,355.76,95.51892094
1993,9,0.21,1737.07,354.14,93.99775197
1993,10,0.22,1737.59,354.23,94.6272012
1993,11,0.1,1738.13,355.53,94.05020607
1993,12,0.18,1738.7,357.03,96.46309479
1994,1,0.21,1739.28,358.36,98.5612589
1994,2,0.06,1739.85,359.04,98.87598351
1994,3,0.3,1740.43,360.11,99.92506557
1994,4,0.41,1741.03,361.36,99.45297864
1994,5,0.32,1741.64,361.78,100.659423
1994,6,0.43,1742.26,360.94,100.134882
1994,7,0.32,1742.88,359.51,101.4986886
1994,8,0.26,1743.51,357.59,101.1315099
1994,9,0.27,1744.13,355.86,100.9741476
1994,10,0.45,1744.75,356.21,100.7643312
1994,11,0.42,1745.36,357.65,99.87261146
1994,12,0.4,1745.96,359.1,100.8692394
1995,1,0.55,1746.53,360.04,101.2888722
1995,2,0.77,1747.05,361,101.8658674
1995,3,0.49,1747.53,361.98,102.2330461
1995,4,0.51,1747.97,363.44,101.2888722
1995,5,0.32,1748.37,363.83,100.8167853
1995,6,0.49,1748.72,363.33,100.2397902
1995,7,0.44,1749.02,361.78,100.9216935
1995,8,0.5,1749.28,359.33,100.6069689
1995,9,0.44,1749.49,358.32,101.2888722
1995,10,0.44,1749.68,358.14,102.0756838
1995,11,0.48,1749.84,359.61,103.3345822
1995,12,0.32,1750,360.82,105.3278381
1996,1,0.28,1750.15,362.2,105.275384
1996,2,0.49,1750.3,363.36,105.2229299
1996,3,0.37,1750.47,364.28,102.6002248
1996,4,0.37,1750.65,364.69,101.183964
1996,5,0.34,1750.84,365.25,100.7118771
1996,6,0.37,1751.05,365.06,100.5020607
1996,7,0.35,1751.27,363.69,103.5968528
1996,8,0.44,1751.51,361.55,104.9606594
1996,9,0.27,1751.74,359.69,107.6358187
1996,10,0.17,1751.97,359.72,106.272012
1996,11,0.44,1752.21,361.04,105.1704758
1996,12,0.38,1752.44,362.39,104.226302
1997,1,0.3,1752.68,363.24,105.4327463
1997,2,0.4,1752.92,364.21,106.8490071
1997,3,0.51,1753.18,364.65,108.7373548
1997,4,0.4,1753.48,366.48,108.8947171
1997,5,0.41,1753.82,366.77,108.6849007
1997,6,0.57,1754.22,365.73,108.4226302
1997,7,0.42,1754.69,364.46,106.0097415
1997,8,0.46,1755.25,362.4,106.0621956
1997,9,0.6,1755.9,360.44,105.6425628
1997,10,0.68,1756.64,360.98,108.3701761
1997,11,0.65,1757.48,362.65,108.317722
1997,12,0.59,1758.41,364.51,109.3143499
1998,1,0.58,1759.45,365.39,107.4784564
1998,2,0.83,1760.5,366.1,105.3802922
1998,3,0.68,1761.61,367.36,102.8100412
1998,4,0.7,1762.78,368.79,100.5020607
1998,5,0.69,1763.96,369.56,100.1873361
1998,6,0.76,1765.13,369.13,100.5545148
1998,7,0.69,1766.25,367.98,101.7609592
1998,8,0.69,1767.34,366.1,102.0756838
1998,9,0.48,1768.33,364.16,102.8624953
1998,10,0.43,1769.23,364.54,101.9707756
1998,11,0.44,1770.02,365.67,101.4462345
1998,12,0.58,1770.71,367.3,101.4462345
1999,1,0.49,1771.31,368.35,103.3345822
1999,2,0.63,1771.78,369.28,105.0655676
1999,3,0.39,1772.16,369.84,107.6358187
1999,4,0.37,1772.47,371.15,107.2161858
1999,5,0.33,1772.72,371.12,108.2652679
1999,6,0.39,1772.91,370.46,107.9505433
1999,7,0.41,1773.05,369.61,108.9471712
1999,8,0.34,1773.16,367.06,108.6849007
1999,9,0.47,1773.25,364.95,108.4226302
1999,10,0.37,1773.31,365.52,107.4260022
1999,11,0.39,1773.36,366.88,105.275384
1999,12,0.49,1773.4,368.26,104.1213938
2000,1,0.34,1773.42,369.45,103.4919445
2000,2,0.56,1773.42,369.71,104.9082053
2000,3,0.59,1773.41,370.75,106.9539153
2000,4,0.62,1773.36,371.98,108.4226302
2000,5,0.4,1773.29,371.75,110.5207943
2000,6,0.37,1773.19,371.87,110.363432
2000,7,0.41,1773.06,370.02,110.9928812
2000,8,0.47,1772.89,368.27,108.5275384
2000,9,0.44,1772.71,367.15,107.2686399
2000,10,0.33,1772.51,367.18,105.5376546
2000,11,0.33,1772.29,368.53,106.1146497
2000,12,0.3,1772.07,369.83,107.1637317
2001,1,0.44,1771.86,370.76,109.2618958
2001,2,0.46,1771.66,371.69,109.4717123
2001,3,0.57,1771.48,372.63,110.9404271
2001,4,0.55,1771.32,373.55,109.7864369
2001,5,0.58,1771.2,374.03,110.0487074
2001,6,0.55,1771.1,373.4,110.2585238
2001,7,0.63,1771.04,371.68,110.9928812
2001,8,0.48,1771.01,369.78,112.409142
2001,9,0.57,1771.02,368.34,112.4615961
2001,10,0.47,1771.05,368.61,111.2551517
2001,11,0.71,1771.11,369.94,109.6290746
2001,12,0.63,1771.19,371.42,108.3701761
2002,1,0.68,1771.29,372.7,108.8947171
2002,2,0.7,1771.41,373.37,109.5241664
2002,3,0.85,1771.55,374.3,110.363432
2002,4,0.56,1771.71,375.19,109.838891
2002,5,0.67,1771.89,375.93,110.6781566
2002,6,0.54,1772.1,375.69,112.0944174
2002,7,0.59,1772.35,374.16,112.1993256
2002,8,0.52,1772.64,372.03,111.7272387
2002,9,0.66,1772.97,370.92,112.5140502
2002,10,0.57,1773.34,370.73,113.2484076
2002,11,0.62,1773.76,372.43,114.7171225
2002,12,0.51,1774.23,373.98,114.0352192
2003,1,0.71,1774.74,375.07,113.4582241
2003,2,0.57,1775.27,375.82,112.6189584
2003,3,0.61,1775.82,376.64,112.1468715
2003,4,0.6,1776.39,377.92,114.3499438
2003,5,0.64,1776.97,378.78,115.6088423
2003,6,0.53,1777.51,378.46,117.7594605
2003,7,0.6,1778.02,376.88,117.7594605
2003,8,0.59,1778.47,374.57,119.0183589
2003,9,0.66,1778.84,373.34,119.6478082
2003,10,0.77,1779.11,373.31,120.0149869
2003,11,0.56,1779.28,374.84,118.2840015
2003,12,0.75,1779.33,376.17,117.3922818
2004,1,0.58,1779.26,377.17,115.8186587
2004,2,0.67,1779.08,378.05,114.2974897
2004,3,0.66,1778.81,379.06,114.5597602
2004,4,0.65,1778.43,380.54,115.0843012
2004,5,0.42,1777.97,380.8,117.3398277
2004,6,0.47,1777.47,379.87,118.546272
2004,7,0.32,1776.93,377.65,117.9692769
2004,8,0.44,1776.39,376.17,118.5987261
2004,9,0.52,1775.86,374.43,117.025103
2004,10,0.61,1775.38,374.63,116.3431997
2004,11,0.72,1774.96,376.33,114.8744848
2004,12,0.5,1774.62,377.68,114.9269389
2005,1,0.74,1774.35,378.63,115.976021
2005,2,0.62,1774.17,379.91,116.2907456
2005,3,0.76,1774.08,380.95,115.7662046
2005,4,0.7,1774.06,382.48,115.8711128
2005,5,0.7,1774.1,382.64,116.6579243
2005,6,0.67,1774.18,382.4,117.7594605
2005,7,0.66,1774.3,380.93,118.1266392
2005,8,0.59,1774.43,378.93,117.6020982
2005,9,0.73,1774.55,376.89,115.976021
2005,10,0.75,1774.66,377.18,115.6612964
2005,11,0.78,1774.73,378.54,114.979393
2005,12,0.74,1774.78,380.31,115.3990259
2006,1,0.63,1774.79,381.58,115.2416635
2006,2,0.81,1774.78,382.4,116.6054702
2006,3,0.67,1774.75,382.86,119.3330836
2006,4,0.52,1774.72,384.8,120.2248033
2006,5,0.52,1774.71,385.22,119.5429
2006,6,0.66,1774.73,384.24,118.1790933
2006,7,0.55,1774.81,382.65,117.9168228
2006,8,0.73,1774.96,380.6,118.9134507
2006,9,0.69,1775.19,379.04,119.5953541
2006,10,0.68,1775.51,379.33,120.1723492
2006,11,0.72,1775.92,380.35,119.9625328
2006,12,0.78,1776.42,382.02,117.2873735
2007,1,0.94,1777,383.1,115.45148
2007,2,0.73,1777.62,384.12,113.2484076
2007,3,0.69,1778.29,384.81,114.7695766
2007,4,0.81,1779.02,386.73,116.8677407
2007,5,0.65,1779.75,386.78,120.6444361
2007,6,0.57,1780.49,386.33,122.5327838
2007,7,0.59,1781.21,384.73,123.2671413
2007,8,0.58,1781.9,382.24,123.2671413
2007,9,0.61,1782.55,381.2,121.9033346
2007,10,0.61,1783.17,381.37,121.1689771
2007,11,0.58,1783.74,382.7,121.3263395
2007,12,0.52,1784.28,384.19,120.591982
2008,1,0.29,1784.81,385.78,121.1689771
2008,2,0.35,1785.3,386.06,120.9591607
2008,3,0.74,1785.78,386.28,124.3162233
2008,4,0.52,1786.29,387.34,126.3094792
2008,5,0.52,1786.8,388.78,128.3027351
2008,6,0.52,1787.34,387.99,128.3027351
2008,7,0.56,1787.88,386.61,127.8831023
2008,8,0.47,1788.46,384.32,125.6275759
2008,9,0.62,1789.04,383.41,123.4769577
2008,10,0.69,1789.62,383.21,121.3263395
2008,11,0.71,1790.21,384.41,121.3263395
2008,12,0.57,1790.78,385.79,120.9067066
2009,1,0.66,1791.33,387.17,121.6935182
2009,2,0.52,1791.84,387.7,121.3263395
2009,3,0.54,1792.32,389.04,122.4803297
2009,4,0.59,1792.77,389.76,123.1097789
2009,5,0.61,1793.19,390.36,125.9423005
2009,6,0.63,1793.58,389.7,128.0404646
2009,7,0.72,1793.94,388.24,129.6665418
2009,8,0.7,1794.28,386.29,129.77145
2009,9,0.73,1794.61,384.95,130.1386287
2009,10,0.69,1794.93,384.64,130.295991
2009,11,0.82,1795.25,386.23,131.1877108
2009,12,0.7,1795.59,387.63,132.866242
2010,1,0.75,1795.95,388.91,132.2367928
2010,2,0.83,1796.31,390.41,132.2367928
2010,3,0.9,1796.68,391.37,129.9288123
2010,4,0.89,1797.1,392.67,130.8729861
2010,5,0.78,1797.53,393.21,129.1420007
2010,6,0.7,1797.97,392.38,129.1944549
2010,7,0.65,1798.43,390.41,128.774822
2010,8,0.66,1798.9,388.54,129.9812664
2010,9,0.62,1799.37,387.03,130.9778943
2010,10,0.68,1799.83,387.43,132.8137879
2010,11,0.79,1800.29,388.87,134.0726864
2010,12,0.52,1800.74,389.99,134.9644061
2011,1,0.56,1801.18,391.5,133.7055077
2011,2,0.51,1801.6,392.05,132.7088797
2011,3,0.68,1802,392.8,132.0269764
2011,4,0.65,1802.42,393.44,133.8104159
2011,5,0.56,1802.82,394.41,134.8594979
2011,6,0.63,1803.22,393.95,135.1742226
2011,7,0.72,1803.62,392.72,134.5972274
2011,8,0.7,1804.03,390.33,133.1285126
2011,9,0.6,1804.43,389.28,131.9220682
2011,10,0.71,1804.84,389.19,129.6140877
2011,11,0.6,1805.25,390.48,127.5683777
2011,12,0.61,1805.67,392.06,125.8373923
2012,1,0.48,1806.11,393.31,127.4634695
2012,2,0.54,1806.53,394.04,130.2435369
2012,3,0.55,1806.96,394.59,134.8070438
